Trajectory,Frame,x,y
56.0,162.0,410.342224,81.261795
56.0,164.0,410.362579,81.783875
57.0,168.0,421.977386,184.449463
57.0,171.0,418.899323,198.086929
58.0,177.0,427.317993,414.779724
58.0,181.0,433.472717,395.498505
59.0,181.0,482.82486,169.027283
59.0,182.0,482.879333,168.592087
60.0,182.0,281.071777,18.966923
60.0,183.0,280.142944,18.530893
61.0,182.0,324.216248,239.438889
61.0,184.0,324.415192,238.539536
61.0,185.0,323.860809,239.14595
61.0,186.0,323.842651,239.227997
61.0,187.0,323.6091,238.601776
62.0,187.0,300.385742,395.687622
62.0,188.0,299.827881,394.463623
62.0,189.0,299.644714,394.239441
62.0,190.0,299.263153,392.338318
62.0,191.0,300.772766,390.116638
62.0,192.0,301.394501,389.371948
62.0,193.0,301.270782,390.275787
62.0,194.0,302.622498,393.688904
62.0,195.0,302.710876,393.738281
62.0,196.0,304.095398,394.415314
62.0,197.0,302.153809,394.173737
62.0,198.0,302.474884,393.468719
62.0,199.0,301.261292,395.430115
62.0,200.0,298.937714,393.728882
62.0,201.0,300.31369,396.370575
62.0,202.0,300.60553,395.366791
62.0,203.0,300.272736,395.726624
62.0,204.0,298.327759,393.984253
62.0,205.0,298.403442,393.433624
62.0,206.0,298.248505,394.0112
62.0,207.0,300.802307,392.96286
62.0,208.0,297.700073,392.633301
62.0,209.0,298.115051,391.211334
62.0,210.0,297.864532,389.381409
62.0,211.0,298.822968,388.383087
62.0,212.0,299.826935,388.527313
62.0,213.0,301.044586,390.204102
62.0,214.0,302.49527,390.51413
62.0,215.0,302.350159,393.610382
62.0,216.0,301.783356,393.955902
62.0,217.0,302.365204,395.829651
62.0,218.0,302.831085,393.520782
62.0,219.0,302.842316,392.750275
62.0,220.0,305.193695,391.558716
62.0,221.0,307.356049,391.344391
62.0,222.0,309.403168,391.562744
62.0,223.0,311.735352,391.364197
62.0,224.0,310.891724,391.566254
62.0,225.0,310.618073,390.568878
62.0,226.0,309.602539,392.032959
62.0,227.0,310.820862,392.642639
62.0,228.0,307.772949,388.774475
62.0,229.0,307.131409,389.41687
62.0,230.0,306.47757,391.207855
62.0,231.0,306.342865,390.494293
62.0,232.0,308.402954,391.591797
62.0,233.0,307.836792,392.299561
62.0,234.0,305.576477,393.351074
62.0,235.0,305.516022,392.762146
62.0,236.0,307.066315,393.780121
62.0,237.0,306.696655,392.191528
62.0,238.0,308.294708,391.579468
62.0,239.0,308.603271,394.227478
62.0,240.0,309.209229,393.082825
62.0,241.0,308.966064,393.117828
62.0,242.0,308.825531,394.648315
62.0,243.0,310.508331,394.488892
62.0,244.0,310.404663,395.61554
62.0,245.0,312.867828,397.547699
62.0,246.0,313.250488,397.71814
62.0,247.0,312.099945,398.354675
62.0,248.0,311.473724,400.805145
62.0,249.0,310.311401,400.183838
62.0,250.0,311.553406,397.760254
62.0,251.0,313.218231,398.870361
62.0,252.0,314.214752,399.72171
62.0,253.0,313.372742,399.353485
62.0,254.0,313.630554,400.391083
62.0,255.0,315.13913,401.621216
62.0,256.0,315.347656,399.372681
62.0,257.0,315.056671,399.651978
62.0,258.0,318.38623,402.462891
62.0,259.0,316.760864,403.631287
62.0,260.0,319.448212,403.415253
62.0,261.0,321.421661,404.281525
62.0,262.0,318.286377,404.518799
62.0,263.0,316.753204,404.084869
62.0,264.0,317.713867,402.846466
62.0,265.0,317.218872,402.490906
62.0,266.0,316.359467,404.582825
62.0,267.0,314.435699,403.63855
62.0,268.0,316.024536,405.312683
62.0,269.0,315.913757,404.883575
62.0,270.0,313.596191,405.934662
62.0,271.0,313.937927,405.615723
62.0,272.0,316.699707,405.932861
62.0,273.0,317.854584,406.125092
62.0,274.0,318.018524,405.760925
62.0,275.0,318.615967,405.960114
62.0,276.0,319.450836,404.566833
62.0,277.0,320.71286,403.329376
62.0,278.0,320.30899,405.146423
62.0,279.0,320.424438,407.011047
62.0,280.0,320.572876,406.007324
62.0,281.0,323.485779,401.677612
62.0,282.0,324.237183,399.722565
62.0,283.0,323.779022,399.563934
62.0,284.0,326.491669,398.525085
62.0,285.0,327.311584,397.531311
62.0,286.0,327.936035,396.969574
62.0,287.0,329.232788,394.868774
63.0,189.0,297.052094,365.652649
63.0,190.0,297.989258,365.74939
64.0,193.0,357.545532,74.057487
64.0,194.0,357.826538,74.369293
65.0,193.0,348.235138,89.179756
65.0,195.0,348.044403,89.332932
66.0,204.0,272.908997,224.586807
66.0,205.0,273.043732,224.19873
66.0,206.0,272.283997,224.982605
67.0,214.0,296.322906,24.358938
67.0,216.0,296.445526,24.230291
67.0,218.0,296.815002,24.744783
68.0,219.0,452.529633,2.721628
68.0,220.0,456.391724,2.611354
69.0,227.0,153.935043,222.778488
69.0,228.0,154.062149,223.02446
69.0,232.0,154.849075,222.705322
70.0,233.0,342.354279,107.987907
70.0,237.0,342.65683,108.359741
71.0,236.0,493.39444,101.7425
71.0,237.0,493.491577,102.533699
72.0,238.0,503.94104,196.368881
72.0,239.0,504.35907,195.998444
72.0,240.0,503.709686,195.967026
73.0,238.0,508.40564,412.769836
73.0,239.0,508.590637,413.593781
73.0,241.0,507.999084,413.193634
73.0,242.0,507.923004,413.108276
73.0,245.0,508.607239,412.738342
73.0,246.0,508.778687,412.876801
73.0,247.0,507.856079,412.483398
73.0,248.0,508.414368,413.069824
73.0,249.0,508.537628,413.698914
73.0,250.0,506.753632,412.549225
73.0,251.0,508.460602,412.602692
73.0,252.0,508.245758,413.499756
73.0,253.0,508.086121,413.243683
73.0,254.0,507.708557,412.876465
73.0,257.0,507.302917,414.035919
73.0,258.0,507.592224,413.516632
73.0,259.0,508.102783,413.651093
73.0,260.0,508.548645,413.437256
73.0,261.0,507.903137,413.733856
73.0,264.0,508.496185,414.742767
73.0,265.0,508.282776,414.302307
73.0,266.0,507.997559,412.946167
73.0,267.0,508.698212,413.199341
73.0,268.0,509.257172,413.98233
73.0,269.0,507.819855,414.566254
73.0,270.0,508.660461,413.803955
73.0,271.0,508.271881,413.24353
73.0,273.0,508.251038,413.227936
73.0,274.0,507.940186,413.91156
73.0,276.0,508.705719,413.987518
73.0,277.0,508.349792,414.045044
73.0,278.0,509.379944,413.882599
73.0,280.0,508.531403,414.025787
73.0,281.0,507.340179,413.58606
73.0,282.0,508.203064,413.187653
73.0,283.0,507.801849,413.154785
73.0,284.0,509.102173,413.502228
73.0,285.0,509.168701,413.14798
73.0,286.0,508.844635,413.210358
73.0,288.0,508.567932,413.436035
73.0,289.0,508.649811,414.216461
73.0,290.0,508.086426,413.288513
73.0,291.0,508.684631,413.241638
73.0,292.0,508.509552,412.601074
73.0,294.0,507.925964,413.329651
73.0,295.0,507.698853,412.697662
73.0,298.0,507.828705,413.474579
73.0,300.0,508.214447,413.709137
73.0,301.0,508.530609,414.0578
73.0,302.0,508.430878,413.91095
73.0,303.0,508.572418,413.798492
73.0,304.0,508.349518,413.457794
73.0,305.0,508.599487,413.224365
73.0,306.0,508.512268,412.729248
73.0,307.0,508.020691,413.718597
73.0,308.0,508.538666,413.891357
73.0,309.0,508.753021,414.181885
73.0,310.0,508.3573,413.099609
73.0,311.0,507.65152,413.559631
73.0,312.0,508.401031,413.695862
73.0,314.0,508.630371,414.482941
73.0,315.0,509.001373,414.276154
73.0,316.0,508.709106,414.020966
73.0,317.0,509.120148,414.197327
73.0,318.0,508.513184,414.142639
73.0,319.0,508.622742,414.108063
73.0,320.0,508.744537,414.244019
73.0,321.0,509.270966,414.453247
73.0,322.0,509.055328,414.503418
73.0,323.0,508.454773,413.723785
73.0,324.0,508.43219,413.807678
73.0,325.0,508.538391,413.830444
73.0,326.0,507.637024,412.948395
73.0,327.0,508.276093,413.71463
73.0,328.0,508.359314,414.332642
73.0,330.0,508.490601,413.94989
73.0,331.0,508.638702,413.821564
73.0,332.0,508.621155,413.759949
73.0,333.0,508.109283,413.820648
73.0,334.0,508.608002,414.188873
73.0,335.0,507.639618,414.211304
73.0,338.0,508.775208,413.759766
73.0,339.0,508.288055,413.702332
73.0,340.0,508.300964,413.471619
73.0,341.0,508.145935,413.336456
73.0,342.0,508.869843,414.313507
73.0,343.0,508.509613,414.099426
73.0,345.0,508.618622,414.072357
73.0,346.0,507.949524,414.117035
73.0,347.0,508.562958,414.264099
73.0,349.0,508.211578,413.699829
73.0,350.0,508.353729,414.268494
73.0,351.0,508.596619,414.141846
73.0,352.0,508.495667,412.647644
73.0,353.0,509.191284,413.643494
73.0,354.0,508.462158,412.594971
73.0,355.0,508.657867,413.389282
73.0,356.0,508.5466,414.347778
73.0,357.0,508.560303,414.306793
73.0,360.0,508.211212,413.592621
73.0,361.0,508.740265,413.695435
73.0,362.0,507.785187,413.775116
73.0,363.0,508.444214,413.823822
73.0,364.0,508.581268,414.221527
73.0,365.0,508.74649,413.729431
73.0,366.0,508.58136,414.424072
74.0,239.0,324.866272,373.610931
74.0,240.0,325.876923,373.22345
75.0,243.0,441.403076,302.092987
75.0,246.0,441.974579,301.986084
76.0,246.0,339.452148,80.76564
76.0,247.0,339.187622,80.489197
77.0,249.0,474.240662,275.00058
77.0,250.0,474.012085,274.596436
78.0,250.0,427.730377,382.309021
78.0,253.0,443.446198,390.633026
79.0,253.0,368.614075,255.058578
79.0,254.0,369.169434,255.559204
80.0,254.0,488.676392,196.862946
80.0,255.0,488.096344,196.172714
81.0,272.0,374.405609,54.372608
81.0,273.0,374.142426,54.152187
82.0,272.0,362.708099,332.878723
82.0,275.0,369.398621,344.493561
83.0,275.0,286.253784,149.742249
83.0,279.0,293.315155,165.766327
84.0,275.0,443.857056,389.565979
84.0,278.0,439.335327,383.508667
85.0,278.0,434.444427,52.998875
85.0,279.0,435.387604,51.504211
85.0,281.0,434.327942,52.175301
86.0,279.0,322.850128,56.654034
86.0,282.0,330.83902,71.360619
87.0,283.0,55.28014,63.744381
87.0,287.0,55.936668,64.63195
88.0,288.0,400.732178,27.527548
88.0,292.0,406.925812,35.240242
89.0,290.0,480.83197,152.17572
89.0,291.0,480.914764,151.650787
90.0,292.0,271.245361,154.364349
90.0,296.0,284.699371,138.599442
91.0,295.0,341.254089,82.12468
91.0,296.0,340.865875,82.106636
92.0,298.0,320.63916,90.232437
92.0,300.0,315.644623,86.714546
93.0,300.0,408.025024,0.863811
93.0,302.0,414.574982,5.750038
94.0,305.0,463.488251,233.664139
94.0,306.0,463.401947,233.318726
94.0,309.0,463.299622,233.69606
95.0,305.0,411.774719,506.193695
95.0,308.0,418.316803,509.684265
96.0,309.0,328.890198,169.981277
96.0,310.0,328.642456,169.722519
96.0,311.0,329.134674,170.655533
96.0,313.0,328.814026,170.215347
96.0,314.0,329.177643,170.136734
97.0,310.0,392.935669,119.479706
97.0,313.0,397.816193,114.445404
98.0,311.0,414.113617,19.495102
98.0,314.0,415.326385,33.936565
99.0,312.0,297.598175,364.693665
99.0,313.0,297.720154,365.55426
99.0,314.0,298.403564,365.623474
99.0,315.0,298.418701,365.67334
99.0,316.0,298.94812,364.890656
99.0,317.0,298.466858,366.189728
99.0,318.0,298.415619,366.370605
99.0,319.0,298.605347,364.800537
99.0,320.0,298.010925,366.259583
99.0,321.0,298.294525,365.53418
99.0,322.0,298.364807,366.045197
99.0,323.0,298.323334,365.564148
99.0,324.0,298.637817,366.280579
99.0,325.0,297.886749,365.536102
99.0,326.0,297.821991,364.751556
99.0,327.0,299.016907,365.008911
99.0,328.0,298.466492,364.964905
99.0,329.0,298.926331,366.142548
99.0,330.0,298.600067,365.511719
99.0,331.0,297.940948,365.528107
99.0,332.0,298.481232,366.12796
99.0,333.0,298.168274,366.344025
99.0,334.0,298.104156,366.282593
99.0,335.0,298.435516,366.944153
99.0,337.0,299.079987,365.666107
99.0,338.0,299.262268,365.926971
99.0,339.0,298.431152,365.638184
99.0,340.0,298.511627,365.71344
99.0,341.0,298.283295,366.130188
99.0,342.0,297.790649,365.382294
99.0,343.0,297.96109,364.944763
99.0,344.0,298.395569,365.250793
99.0,345.0,297.751923,365.474304
99.0,346.0,298.510651,365.330597
99.0,347.0,298.752014,364.778534
99.0,348.0,298.780853,365.276184
99.0,349.0,299.002686,365.736053
99.0,350.0,298.327362,365.461151
99.0,351.0,298.92981,365.871399
99.0,352.0,298.383026,366.204803
99.0,353.0,298.255737,364.712219
99.0,354.0,298.344879,365.774689
99.0,355.0,298.30368,366.182587
99.0,356.0,298.500916,364.866699
99.0,357.0,299.218781,365.429138
99.0,358.0,299.224609,364.929688
100.0,319.0,293.568787,174.60881
100.0,322.0,304.288879,178.204926
100.0,325.0,315.31601,188.037567
101.0,324.0,510.826385,377.855957
101.0,327.0,511.009644,393.252075
102.0,325.0,413.441803,362.544159
102.0,329.0,416.406097,384.099915
103.0,326.0,508.109436,44.948818
103.0,330.0,507.505066,63.300716
104.0,327.0,483.87558,248.43576
104.0,330.0,479.130035,264.626678
105.0,335.0,244.383621,26.508871
105.0,339.0,246.032867,28.739122
106.0,335.0,297.887024,364.992432
106.0,336.0,299.094666,365.539062
107.0,336.0,453.267944,42.352264
107.0,340.0,466.948364,55.219025
107.0,344.0,457.274475,62.55381
107.0,348.0,451.549225,63.745766
108.0,336.0,264.606537,44.327911
108.0,337.0,263.639221,44.622246
109.0,337.0,350.125366,70.425186
109.0,340.0,349.570618,70.023087
109.0,344.0,346.316833,67.58403
110.0,338.0,383.507721,169.422791
110.0,339.0,382.742249,169.628281
111.0,341.0,433.996735,428.492462
111.0,344.0,433.157135,428.609161
112.0,342.0,417.217041,335.108368
112.0,345.0,421.701721,352.36496
113.0,344.0,428.253448,249.299225
113.0,348.0,421.041077,241.737061
114.0,344.0,226.312698,325.421844
114.0,348.0,221.486588,324.765289
115.0,346.0,336.828522,143.127869
115.0,349.0,336.499847,143.320862
116.0,348.0,295.661621,83.389267
116.0,352.0,292.782166,92.513779
117.0,351.0,267.705353,232.322388
117.0,352.0,269.381287,236.546616
118.0,352.0,276.390991,235.968369
118.0,354.0,277.480072,241.545685
119.0,353.0,435.13559,52.565056
119.0,355.0,434.648651,52.408947
119.0,356.0,434.87088,52.518551
120.0,355.0,506.657104,314.629181
120.0,357.0,507.087921,314.595825
120.0,358.0,507.420563,313.655212
120.0,359.0,506.989685,313.817657
120.0,360.0,506.762299,314.079773
120.0,362.0,507.355835,313.813232
120.0,363.0,507.091217,314.450195
121.0,357.0,296.884644,366.267212
121.0,358.0,297.684174,365.623749
121.0,359.0,297.676605,366.116058
121.0,360.0,298.54129,367.01062
121.0,361.0,298.307495,365.629517
121.0,362.0,298.257477,366.240265
121.0,363.0,298.253021,365.237457
121.0,364.0,298.404602,365.068787
121.0,365.0,298.27951,364.946411
121.0,366.0,299.005096,366.2901
121.0,367.0,298.39502,365.2771
121.0,368.0,299.128876,365.74057
121.0,369.0,299.228668,366.945831
121.0,371.0,298.529175,366.29837
121.0,372.0,298.901367,366.129669
121.0,373.0,299.117767,365.56189
121.0,374.0,298.161987,365.361572
121.0,375.0,298.441711,366.520874
121.0,376.0,298.518372,366.160187
121.0,377.0,299.112091,364.823608
121.0,378.0,298.462524,365.729187
121.0,379.0,298.619751,365.674591
121.0,380.0,299.116028,365.490448
121.0,381.0,297.939545,365.725433
121.0,382.0,298.96521,365.528168
121.0,383.0,298.954956,365.04834
121.0,384.0,297.797882,365.512787
121.0,385.0,298.224884,365.86557
121.0,386.0,297.910156,366.030609
121.0,387.0,299.012512,365.50943
121.0,388.0,299.946106,366.142792
122.0,361.0,338.121643,154.412918
122.0,365.0,315.430328,147.539215
122.0,369.0,315.75238,147.121643
123.0,361.0,409.869202,311.55722
123.0,362.0,409.413849,311.658722
124.0,364.0,455.132568,83.502625
124.0,365.0,455.538177,83.441025
124.0,367.0,454.70343,83.256546
124.0,371.0,454.446167,83.426292
124.0,372.0,454.405701,82.912216
124.0,373.0,455.039948,82.813057
125.0,365.0,322.848083,0.783069
125.0,369.0,342.238251,1.364682
126.0,365.0,102.100708,181.691528
126.0,369.0,105.440109,168.332382
127.0,365.0,179.807922,434.745209
127.0,368.0,178.447571,437.469818
128.0,367.0,456.660675,127.602562
128.0,371.0,441.851196,122.497154
128.0,372.0,446.017273,121.366943
129.0,367.0,421.003815,399.020691
129.0,370.0,411.717957,385.49939
130.0,368.0,166.80278,78.004379
130.0,371.0,167.648926,76.501953
131.0,369.0,488.019348,269.979797
131.0,370.0,487.063049,270.099182
132.0,369.0,297.645233,364.840851
132.0,370.0,298.498505,365.601288
133.0,370.0,387.850677,400.18631
133.0,371.0,388.473297,399.830719
133.0,375.0,395.968048,377.591644
133.0,379.0,387.044891,399.804382
133.0,381.0,387.328827,399.691711
133.0,382.0,387.406616,399.720123
133.0,383.0,387.608582,399.73349
133.0,384.0,386.491608,399.797577
133.0,386.0,386.341064,399.598633
133.0,389.0,385.634766,399.82663
133.0,390.0,387.213745,400.29718
134.0,373.0,474.500793,84.902847
134.0,374.0,475.812775,84.942749
134.0,375.0,474.818848,84.712471
135.0,373.0,451.3862,295.78241
135.0,377.0,455.637573,317.572296
136.0,374.0,504.637451,294.855316
136.0,377.0,504.477356,282.084808
137.0,376.0,331.136169,137.237076
137.0,378.0,332.657745,137.021484
138.0,376.0,385.810333,399.903656
138.0,378.0,386.691406,399.288849
139.0,379.0,458.195496,32.479118
139.0,383.0,455.614319,31.639301
140.0,379.0,507.85202,413.846802
140.0,380.0,508.556396,414.077942
140.0,381.0,508.243683,413.886566
140.0,383.0,508.313812,413.727936
140.0,384.0,508.351959,413.644897
140.0,385.0,508.118652,414.094757
140.0,386.0,508.081512,413.452118
140.0,387.0,508.427856,413.328186
141.0,385.0,283.694153,167.029724
141.0,386.0,283.528198,167.450378
141.0,387.0,283.92038,166.95311
142.0,386.0,475.592316,85.697456
142.0,390.0,454.293335,82.882996
143.0,388.0,297.772827,364.824829
143.0,389.0,298.275787,364.952698
143.0,390.0,298.420593,365.645447
143.0,391.0,297.753448,366.056152
143.0,392.0,297.761108,364.699219
143.0,393.0,298.560059,365.521942
143.0,394.0,298.505432,365.325897
143.0,395.0,299.079498,365.513885
143.0,396.0,298.470734,365.503937
143.0,397.0,299.161346,366.18866
143.0,398.0,298.327118,365.659454
143.0,399.0,298.336029,365.187042
143.0,400.0,299.094238,365.574127
143.0,401.0,299.041595,364.883514
143.0,402.0,297.775574,365.407471
143.0,403.0,298.291534,365.54245
143.0,404.0,298.965363,364.799805
143.0,405.0,298.626801,366.303406
143.0,406.0,297.72702,364.979889
143.0,407.0,297.549011,365.398712
143.0,408.0,297.673309,365.400635
143.0,409.0,297.926025,365.722595
143.0,410.0,298.308228,365.869202
143.0,411.0,298.279388,365.527313
143.0,412.0,297.634888,365.69339
143.0,413.0,298.0448,365.867462
143.0,414.0,299.121826,365.073975
143.0,415.0,298.988647,364.934875
143.0,416.0,298.357819,366.227051
143.0,417.0,297.897675,365.609406
143.0,418.0,298.9375,365.440399
143.0,419.0,298.522461,365.457764
143.0,420.0,298.288635,366.059021
143.0,421.0,298.171051,366.03891
143.0,422.0,298.229614,365.711945
143.0,423.0,298.281952,365.741425
143.0,424.0,298.329681,366.01062
143.0,425.0,298.305115,366.207397
143.0,426.0,298.364166,364.91449
143.0,427.0,299.012299,365.088715
143.0,428.0,298.260498,365.791016
143.0,429.0,298.441528,364.825989
143.0,430.0,298.512604,365.341736
143.0,431.0,297.949463,365.005188
143.0,432.0,298.919983,366.311218
143.0,433.0,299.134033,364.992279
143.0,434.0,298.471649,364.983795
143.0,435.0,298.542999,366.180969
143.0,436.0,299.07959,364.764618
143.0,437.0,298.485687,365.573975
143.0,438.0,298.549713,364.98764
143.0,439.0,297.720062,365.291809
143.0,440.0,299.072906,365.283264
143.0,441.0,297.677856,364.743744
143.0,442.0,299.227325,365.51944
143.0,443.0,298.588989,365.499664
143.0,444.0,298.792358,365.13147
143.0,445.0,298.618164,366.436737
143.0,446.0,299.105804,366.057678
143.0,447.0,298.45224,364.872742
143.0,448.0,298.151428,364.560577
143.0,449.0,298.309784,364.953339
143.0,450.0,298.563782,364.836945
143.0,451.0,299.077911,364.797699
143.0,452.0,298.418915,365.422211
143.0,453.0,298.603088,364.665192
143.0,454.0,298.514771,365.028687
143.0,455.0,298.467285,365.02948
143.0,456.0,297.620972,364.774323
143.0,457.0,298.243439,364.756012
143.0,458.0,297.649323,365.074005
143.0,459.0,297.522888,366.089722
143.0,460.0,298.567291,364.956421
143.0,461.0,297.814392,364.662201
143.0,462.0,298.731903,365.619202
143.0,463.0,298.187897,364.752563
143.0,464.0,297.754822,365.1521
143.0,465.0,298.572815,365.093567
143.0,466.0,298.251984,364.724792
143.0,467.0,298.292145,364.616119
143.0,468.0,299.111115,365.255219
143.0,469.0,298.166779,365.178101
143.0,470.0,299.051941,365.397797
143.0,471.0,298.653717,365.387726
143.0,472.0,298.698029,364.776672
143.0,473.0,298.053345,364.80014
143.0,474.0,297.788147,365.435486
143.0,475.0,298.065979,365.443939
143.0,476.0,297.810791,364.914215
143.0,477.0,297.660675,366.230713
143.0,478.0,297.658752,365.251648
143.0,479.0,298.221985,365.086639
143.0,480.0,298.179321,364.765656
143.0,481.0,298.380737,365.103088
143.0,482.0,298.279938,365.339661
143.0,483.0,297.723633,365.443756
143.0,484.0,297.683319,366.305756
143.0,485.0,297.493408,366.359192
143.0,486.0,298.175842,365.850647
143.0,487.0,297.47287,366.211243
143.0,488.0,298.37735,364.865936
143.0,489.0,298.913239,364.911194
143.0,490.0,298.630981,365.632111
143.0,491.0,299.268372,365.820892
143.0,492.0,298.503876,363.869263
143.0,494.0,298.19101,365.268188
143.0,495.0,298.135956,365.705017
143.0,496.0,298.625885,364.851776
143.0,497.0,298.243073,364.704315
143.0,498.0,298.075989,365.286469
143.0,499.0,298.054718,364.85495
143.0,501.0,297.801025,365.629669
143.0,502.0,297.886475,364.705505
143.0,503.0,298.156372,365.207458
143.0,504.0,298.246338,364.681305
143.0,505.0,298.503143,364.723877
143.0,506.0,298.451172,364.988892
143.0,507.0,297.428314,364.593536
143.0,508.0,297.442749,365.590271
143.0,509.0,298.484863,366.967407
143.0,510.0,298.258484,366.312805
143.0,511.0,297.852295,366.532837
143.0,512.0,298.07431,365.897797
143.0,513.0,297.033569,365.543823
143.0,514.0,298.608246,366.123718
143.0,515.0,298.494843,366.41095
143.0,516.0,298.362549,366.330841
143.0,517.0,298.565918,365.819183
143.0,518.0,298.005768,365.40387
143.0,519.0,299.061249,365.893219
143.0,520.0,298.196777,364.987244
143.0,521.0,297.759308,365.464539
143.0,522.0,298.154724,365.409393
143.0,523.0,297.79184,365.519623
143.0,525.0,298.112274,366.422821
143.0,526.0,298.399017,366.320557
143.0,528.0,297.650726,364.925507
143.0,529.0,297.580444,366.183075
143.0,530.0,298.061615,365.336761
143.0,531.0,298.364685,366.436005
143.0,532.0,298.147034,366.277985
143.0,533.0,297.027435,365.338074
143.0,534.0,298.321045,366.273224
143.0,535.0,298.933441,366.046448
143.0,536.0,299.033875,366.212982
143.0,537.0,298.697723,366.22583
143.0,538.0,298.400085,364.978851
143.0,540.0,298.28241,365.031036
143.0,541.0,297.739197,364.873199
143.0,542.0,298.060638,365.807037
143.0,543.0,297.69632,366.318817
143.0,544.0,298.401245,366.081116
143.0,545.0,298.584534,365.233063
143.0,547.0,298.382965,364.613586
143.0,548.0,297.559906,364.957458
143.0,549.0,297.702026,364.94696
143.0,550.0,297.721039,364.919647
143.0,551.0,297.628723,364.60025
143.0,552.0,298.307312,364.911316
143.0,553.0,298.477386,365.199188
143.0,554.0,298.304962,366.364441
143.0,556.0,298.257629,366.57074
143.0,557.0,298.255341,366.443634
143.0,558.0,297.630157,365.71579
143.0,559.0,298.063416,366.071838
143.0,560.0,298.161316,365.896393
143.0,561.0,298.226837,365.475677
143.0,562.0,298.378967,365.67746
143.0,563.0,298.759216,365.395081
143.0,565.0,298.434906,365.401276
143.0,566.0,298.415527,364.784058
143.0,567.0,298.148315,365.348328
143.0,568.0,296.846039,366.461639
143.0,569.0,297.863892,365.073853
143.0,570.0,298.21405,365.559631
143.0,571.0,296.850342,365.576721
143.0,572.0,297.606079,364.401062
143.0,573.0,298.126526,365.051147
143.0,574.0,298.607056,366.398315
143.0,575.0,298.732635,365.364563
143.0,576.0,298.566925,364.650635
143.0,577.0,298.529968,365.587585
143.0,578.0,297.986847,365.618896
143.0,579.0,297.534546,364.992737
143.0,580.0,297.790009,366.311554
143.0,581.0,298.173157,365.671051
143.0,582.0,298.14978,366.049774
143.0,583.0,298.151093,365.713654
143.0,584.0,297.595245,366.208893
143.0,585.0,298.457458,366.53064
143.0,586.0,299.233765,365.794006
143.0,587.0,298.776093,366.338837
143.0,588.0,298.616364,366.412201
143.0,589.0,297.492828,365.923187
143.0,590.0,298.3349,366.086151
143.0,591.0,297.91806,365.585266
143.0,592.0,298.331329,366.288727
143.0,593.0,297.979675,366.266357
143.0,594.0,298.196167,365.689331
143.0,595.0,298.404541,363.97052
143.0,596.0,298.185211,365.435974
143.0,597.0,298.39978,365.627167
143.0,598.0,299.12381,365.573029
143.0,599.0,298.006622,365.582947
143.0,600.0,298.336731,365.323822
143.0,601.0,298.48233,365.377472
143.0,602.0,297.735626,364.85025
143.0,603.0,297.550995,365.472076
143.0,604.0,298.118652,364.456116
143.0,605.0,298.454102,366.073242
143.0,606.0,297.645905,365.385162
143.0,608.0,298.583893,364.55661
143.0,609.0,298.296082,365.727631
143.0,610.0,299.122864,366.316681
143.0,611.0,298.01709,365.029663
143.0,612.0,297.856049,364.901642
143.0,613.0,298.318695,365.304993
143.0,614.0,296.823181,365.330444
143.0,615.0,298.34787,365.587402
143.0,616.0,299.531342,366.706085
143.0,617.0,299.080505,366.064758
143.0,618.0,298.408325,366.374268
143.0,620.0,297.572449,365.14212
143.0,622.0,298.486877,365.221497
143.0,624.0,298.494812,366.302338
143.0,625.0,298.304626,366.580719
143.0,626.0,297.681946,365.502899
143.0,627.0,297.8013,366.289673
143.0,628.0,298.181702,364.749664
143.0,629.0,298.409698,364.982483
143.0,630.0,297.67981,364.714355
143.0,631.0,298.389191,364.708466
143.0,632.0,297.661743,364.910736
143.0,633.0,298.360382,364.814819
143.0,635.0,298.374054,365.376465
143.0,636.0,298.059082,365.585236
143.0,637.0,298.241699,365.017578
143.0,638.0,297.665924,365.222015
143.0,640.0,297.605347,365.199738
143.0,641.0,297.618011,365.45578
143.0,642.0,298.549927,366.297089
143.0,643.0,298.067169,366.479706
143.0,644.0,297.721863,366.651917
143.0,645.0,298.125488,365.755524
143.0,646.0,298.069183,365.665009
143.0,648.0,298.259521,366.09964
143.0,649.0,297.49231,364.688477
143.0,650.0,298.097839,366.252625
143.0,651.0,298.260834,365.570526
143.0,653.0,297.614655,365.628052
143.0,654.0,298.534637,366.996094
143.0,655.0,299.233002,366.57019
143.0,656.0,298.568024,366.072388
143.0,658.0,298.941711,366.508514
143.0,659.0,297.716553,365.063293
143.0,660.0,298.293518,366.022614
143.0,663.0,298.486023,366.093231
143.0,664.0,298.310791,366.525848
143.0,665.0,298.153564,366.381622
143.0,666.0,297.59201,366.515137
143.0,667.0,298.086731,365.468903
143.0,668.0,298.623169,365.673645
143.0,669.0,298.566528,364.946075
143.0,670.0,298.352173,365.820496
143.0,671.0,298.456238,366.507294
143.0,672.0,297.743378,366.223694
143.0,673.0,298.28772,364.77301
143.0,674.0,297.747437,365.458099
143.0,675.0,296.944763,365.60965
143.0,676.0,297.487396,364.700775
143.0,677.0,298.19696,365.471588
143.0,678.0,297.929169,364.601532
143.0,679.0,298.298798,365.454895
143.0,680.0,298.579407,367.231415
143.0,681.0,298.511749,366.321808
143.0,682.0,298.149292,365.338654
143.0,684.0,298.483337,365.663666
143.0,685.0,298.458862,365.908752
143.0,686.0,298.571442,365.68988
143.0,687.0,298.795197,365.937378
143.0,689.0,298.360504,366.344055
143.0,690.0,298.383698,366.219299
